"=== Detected Algorithms from OpenSSL ==="
"Legacy:"
"Found crypto-related file: /home/kaliza/openssl-3.6.0/test/certs/ee-cert-768.pem"
"Found crypto-related file: /home/kaliza/openssl-3.6.0/test/certs/rootCA.key"
"Found crypto-related file: /home/kaliza/openssl-3.6.0/test/certs/cca+serverAuth.pem"
"Found crypto-related file: /home/kaliza/openssl-3.6.0/test/certs/croot+clientAuth.pem"
"Found crypto-related file: /home/kaliza/openssl-3.6.0/test/certs/server-ecdsa-brainpoolP256r1-cert.pem"
"Found crypto-related file: /home/kaliza/openssl-3.6.0/test/certs/some-names3.pem"
"Found crypto-related file: /home/kaliza/openssl-3.6.0/test/certs/server-dsa-pubkey.pem"
"Found crypto-related file: /home/kaliza/openssl-3.6.0/test/certs/ee-client.pem"
"Found crypto-related file: /home/kaliza/openssl-3.6.0/test/certs/nroot+anyEKU.pem"
"Found crypto-related file: /home/kaliza/openssl-3.6.0/test/certs/ext-check.csr"
"Found crypto-related file: /home/kaliza/openssl-3.6.0/test/certs/embeddedSCTs1_issuer-key.pem"
"Found crypto-related file: /home/kaliza/openssl-3.6.0/test/certs/ee-pss-sha1-cert.pem"
"Found crypto-related file: /home/kaliza/openssl-3.6.0/test/certs/root-ed25519.pem"
"Found crypto-related file: /home/kaliza/openssl-3.6.0/test/certs/bad-pc4-key.pem"
"Found crypto-related file: /home/kaliza/openssl-3.6.0/test/certs/ee-cert-1024.pem"
"Found crypto-related file: /home/kaliza/openssl-3.6.0/test/certs/ext-noRevAvail.pem"
"Found crypto-related file: /home/kaliza/openssl-3.6.0/test/certs/root+anyEKU.pem"
"Found crypto-related file: /home/kaliza/openssl-3.6.0/test/certs/root-serverAuth.pem"
"Found crypto-related file: /home/kaliza/openssl-3.6.0/test/certs/badalt3-cert.pem"
"Found crypto-related file: /home/kaliza/openssl-3.6.0/test/certs/ee-cert-ec-named-explicit.pem"
"Found crypto-related file: /home/kaliza/openssl-3.6.0/test/certs/ee-timestampsign-rfc3161.pem"
"Found crypto-related file: /home/kaliza/openssl-3.6.0/test/certs/client-pss-restrict-cert.pem"
"Found crypto-related file: /home/kaliza/openssl-3.6.0/test/certs/ext-timeSpecification-absolute.pem"
"Found crypto-related file: /home/kaliza/openssl-3.6.0/test/certs/sm2-root.key"
"Found crypto-related file: /home/kaliza/openssl-3.6.0/test/certs/goodcn2-key.pem"
"Found crypto-related file: /home/kaliza/openssl-3.6.0/test/certs/ncca4-cert.pem"
"Found crypto-related file: /home/kaliza/openssl-3.6.0/test/certs/client-ed448-key.pem"
"Found crypto-related file: /home/kaliza/openssl-3.6.0/test/certs/ee-codesign-noncritical.pem"
"Found crypto-related file: /home/kaliza/openssl-3.6.0/test/certs/croot-clientAuth.pem"
"Found crypto-related file: /home/kaliza/openssl-3.6.0/test/certs/badalt10-cert.pem"
"Found crypto-related file: /home/kaliza/openssl-3.6.0/test/certs/many-names2.pem"
"Found crypto-related file: /home/kaliza/openssl-3.6.0/test/certs/ee-timestampsign-CABforum.pem"
"Found crypto-related file: /home/kaliza/openssl-3.6.0/test/certs/leaf.key"
"Found crypto-related file: /home/kaliza/openssl-3.6.0/test/certs/many-names3.pem"
"Found crypto-related file: /home/kaliza/openssl-3.6.0/test/certs/ca-key-ec-named.pem"
"Found crypto-related file: /home/kaliza/openssl-3.6.0/test/certs/bad.pem"
"Found crypto-related file: /home/kaliza/openssl-3.6.0/test/certs/ee-cert-ec-sha3-512.pem"
"Found crypto-related file: /home/kaliza/openssl-3.6.0/test/certs/server-ecdsa-cert.pem"
"Found crypto-related file: /home/kaliza/openssl-3.6.0/test/certs/ee-cert-ec-sha3-224.pem"
"Found crypto-related file: /home/kaliza/openssl-3.6.0/test/certs/some-names2.pem"
"Found crypto-related file: /home/kaliza/openssl-3.6.0/test/certs/root-ed25519.privkey.pem"
"Found crypto-related file: /home/kaliza/openssl-3.6.0/test/certs/ext-auditIdentity.pem"
"Found crypto-related file: /home/kaliza/openssl-3.6.0/test/certs/sm2-pub.key"
"Found crypto-related file: /home/kaliza/openssl-3.6.0/test/certs/x509-req-detect-invalid-version.pem"
"Found crypto-related file: /home/kaliza/openssl-3.6.0/test/certs/pc2-cert.pem"
"Found crypto-related file: /home/kaliza/openssl-3.6.0/test/certs/embeddedSCTs1_issuer.pem"
"Found crypto-related file: /home/kaliza/openssl-3.6.0/test/certs/ee-serverAuth.pem"
"Found crypto-related file: /home/kaliza/openssl-3.6.0/test/certs/ncca3-cert.pem"
"Found crypto-related file: /home/kaliza/openssl-3.6.0/test/certs/ee-codesign-serverauth.pem"
"Found crypto-related file: /home/kaliza/openssl-3.6.0/test/certs/ee-timestampsign-CABforum-crlsign.pem"
"Found crypto-related file: /home/kaliza/openssl-3.6.0/test/certs/ee-codesign-keycertsign.pem"
"Found crypto-related file: /home/kaliza/openssl-3.6.0/test/certs/v3-certs-RC2.p12"
"Found crypto-related file: /home/kaliza/openssl-3.6.0/test/certs/ext-delegatedNameConstraints.pem"
"Found crypto-related file: /home/kaliza/openssl-3.6.0/test/certs/nccaothername-key.pem"
"Found crypto-related file: /home/kaliza/openssl-3.6.0/test/certs/sca-clientAuth.pem"
"Found crypto-related file: /home/kaliza/openssl-3.6.0/test/certs/server-ml-dsa-44-key.pem"
"Found crypto-related file: /home/kaliza/openssl-3.6.0/test/certs/pc2-key.pem"
"Found crypto-related file: /home/kaliza/openssl-3.6.0/test/certs/ext-groupAC.pem"
"Found crypto-related file: /home/kaliza/openssl-3.6.0/test/certs/bad-pc3-cert.pem"
"Found crypto-related file: /home/kaliza/openssl-3.6.0/test/certs/server-pss-key.pem"
"Found crypto-related file: /home/kaliza/openssl-3.6.0/test/certs/acert.pem"
"Found crypto-related file: /home/kaliza/openssl-3.6.0/test/certs/ncca3-key.pem"
"Found crypto-related file: /home/kaliza/openssl-3.6.0/test/certs/roots.pem"
"Found crypto-related file: /home/kaliza/openssl-3.6.0/test/certs/ee-key-3072.pem"
"Found crypto-related file: /home/kaliza/openssl-3.6.0/test/certs/ext-sOAIdentifier.pem"
"Found crypto-related file: /home/kaliza/openssl-3.6.0/test/certs/many-names1.pem"
"Found crypto-related file: /home/kaliza/openssl-3.6.0/test/certs/goodcn2-cert.pem"
"Found crypto-related file: /home/kaliza/openssl-3.6.0/test/certs/bad-othername-namec.pem"
"Found crypto-related file: /home/kaliza/openssl-3.6.0/test/certs/root-cert-rsa2.pem"
"Found crypto-related file: /home/kaliza/openssl-3.6.0/test/certs/ca-key2.pem"
"Found crypto-related file: /home/kaliza/openssl-3.6.0/test/certs/ee-cert2.pem"
"Found crypto-related file: /home/kaliza/openssl-3.6.0/test/certs/ca-key.pem"
"Found crypto-related file: /home/kaliza/openssl-3.6.0/test/certs/client-ed25519-key.pem"
"Found crypto-related file: /home/kaliza/openssl-3.6.0/test/certs/root-ed448-cert.pem"
"Found crypto-related file: /home/kaliza/openssl-3.6.0/test/certs/ca-pss-key.pem"
"Found crypto-related file: /home/kaliza/openssl-3.6.0/test/certs/ee-key-1024.pem"
"Found crypto-related file: /home/kaliza/openssl-3.6.0/test/certs/embeddedSCTs1.pem"
"Found crypto-related file: /home/kaliza/openssl-3.6.0/test/certs/ext-authorityAttributeIdentifier.pem"
"Found crypto-related file: /home/kaliza/openssl-3.6.0/test/certs/ee-cert-ocsp-nocheck.pem"
"Found crypto-related file: /home/kaliza/openssl-3.6.0/test/certs/nroot+serverAuth.pem"
"Found crypto-related file: /home/kaliza/openssl-3.6.0/test/certs/ca-cert.pem"
"Found crypto-related file: /home/kaliza/openssl-3.6.0/test/certs/badalt7-cert.pem"
"Found crypto-related file: /home/kaliza/openssl-3.6.0/test/certs/ee-codesign-crlsign.pem"
"Found crypto-related file: /home/kaliza/openssl-3.6.0/test/certs/ee-timestampsign-rfc3161-noncritxku.pem"
"Found crypto-related file: /home/kaliza/openssl-3.6.0/test/certs/ext-issuedOnBehalfOf.pem"
"Found crypto-related file: /home/kaliza/openssl-3.6.0/test/certs/cyrillic_crl.pem"
"Found crypto-related file: /home/kaliza/openssl-3.6.0/test/certs/ncca-cert.pem"
"Found crypto-related file: /home/kaliza/openssl-3.6.0/test/certs/root-anyEKU.pem"
"Found crypto-related file: /home/kaliza/openssl-3.6.0/test/certs/sca+serverAuth.pem"
"Found crypto-related file: /home/kaliza/openssl-3.6.0/test/certs/goodcn1-cert.pem"
"Found crypto-related file: /home/kaliza/openssl-3.6.0/test/certs/ext-singleUse.pem"
"Found crypto-related file: /home/kaliza/openssl-3.6.0/test/certs/bad-pc6-cert.pem"
"Found crypto-related file: /home/kaliza/openssl-3.6.0/test/certs/sca-serverAuth.pem"
"Found crypto-related file: /home/kaliza/openssl-3.6.0/test/certs/cross-root.pem"
"Found crypto-related file: /home/kaliza/openssl-3.6.0/test/certs/root-key.pem"
"Found crypto-related file: /home/kaliza/openssl-3.6.0/test/certs/rootcert.pem"
"Found crypto-related file: /home/kaliza/openssl-3.6.0/test/certs/root2-serverAuth.pem"
"Found crypto-related file: /home/kaliza/openssl-3.6.0/test/certs/nccaothername-cert.pem"
"Found crypto-related file: /home/kaliza/openssl-3.6.0/test/certs/some-names1.pem"
"Found crypto-related file: /home/kaliza/openssl-3.6.0/test/certs/sroot-serverAuth.pem"
"Found crypto-related file: /home/kaliza/openssl-3.6.0/test/certs/server-ed25519-cert.pem"
"Found crypto-related file: /home/kaliza/openssl-3.6.0/test/certs/ct-server-key-public.pem"
"Found crypto-related file: /home/kaliza/openssl-3.6.0/test/certs/sca+clientAuth.pem"
"Found crypto-related file: /home/kaliza/openssl-3.6.0/test/certs/rootCA.pem"
"Found crypto-related file: /home/kaliza/openssl-3.6.0/test/certs/ext-noAssertion.pem"
"Found crypto-related file: /home/kaliza/openssl-3.6.0/test/certs/badalt5-cert.pem"
"Found crypto-related file: /home/kaliza/openssl-3.6.0/test/certs/goodcn1-key.pem"
"Found crypto-related file: /home/kaliza/openssl-3.6.0/test/certs/badalt6-cert.pem"
"Found crypto-related file: /home/kaliza/openssl-3.6.0/test/certs/alt2-cert.pem"
"Found crypto-related file: /home/kaliza/openssl-3.6.0/test/certs/ee-pss-sha256-cert.pem"
"Found crypto-related file: /home/kaliza/openssl-3.6.0/test/certs/server-pss-restrict-cert.pem"
"Found crypto-related file: /home/kaliza/openssl-3.6.0/test/certs/dhk2048.pem"
"Found crypto-related file: /home/kaliza/openssl-3.6.0/test/certs/server-ed448-key.pem"
"Found crypto-related file: /home/kaliza/openssl-3.6.0/test/certs/badalt9-key.pem"
"Found crypto-related file: /home/kaliza/openssl-3.6.0/test/certs/root-cert.pem"
"Found crypto-related file: /home/kaliza/openssl-3.6.0/test/certs/ca-cert-768.pem"
"Found crypto-related file: /home/kaliza/openssl-3.6.0/test/certs/ca-cert-ec-explicit.pem"
"Found crypto-related file: /home/kaliza/openssl-3.6.0/test/certs/ext-allowedAttributeAssignments.pem"
"Found crypto-related file: /home/kaliza/openssl-3.6.0/test/certs/grfc.pem"
"Found crypto-related file: /home/kaliza/openssl-3.6.0/test/certs/ca+anyEKU.pem"
"Found crypto-related file: /home/kaliza/openssl-3.6.0/test/certs/root-nonca.pem"
"Found crypto-related file: /home/kaliza/openssl-3.6.0/test/certs/nca+serverAuth.pem"
"Found crypto-related file: /home/kaliza/openssl-3.6.0/test/certs/sca+anyEKU.pem"
"Found crypto-related file: /home/kaliza/openssl-3.6.0/test/certs/embeddedSCTs1-key.pem"
"Found crypto-related file: /home/kaliza/openssl-3.6.0/test/certs/ext-acceptablePrivilegePolicies.pem"
"Found crypto-related file: /home/kaliza/openssl-3.6.0/test/certs/subinterCA.pem"
"Found crypto-related file: /home/kaliza/openssl-3.6.0/test/certs/root-expired.pem"
"Found crypto-related file: /home/kaliza/openssl-3.6.0/test/certs/server-dsa-key.pem"
"Found crypto-related file: /home/kaliza/openssl-3.6.0/test/certs/ee-cert-md5.pem"
"Found crypto-related file: /home/kaliza/openssl-3.6.0/test/certs/server-pss-restrict-key.pem"
"Found crypto-related file: /home/kaliza/openssl-3.6.0/test/certs/ee-key-ec-named-named.pem"
"Found crypto-related file: /home/kaliza/openssl-3.6.0/test/certs/server-ecdsa-brainpoolP256r1-key.pem"
"Found crypto-related file: /home/kaliza/openssl-3.6.0/test/certs/cca-cert.pem"
"Found crypto-related file: /home/kaliza/openssl-3.6.0/test/certs/ct-server-key.pem"
"Found crypto-related file: /home/kaliza/openssl-3.6.0/test/certs/badalt4-key.pem"
"Found crypto-related file: /home/kaliza/openssl-3.6.0/test/certs/timing-key.pem"
"Found crypto-related file: /home/kaliza/openssl-3.6.0/test/certs/ncca4-key.pem"
"Found crypto-related file: /home/kaliza/openssl-3.6.0/test/certs/alt3-cert.pem"
"Found crypto-related file: /home/kaliza/openssl-3.6.0/test/certs/root-ml-dsa-44-cert.pem"
"Found crypto-related file: /home/kaliza/openssl-3.6.0/test/certs/cca+anyEKU.pem"
"Found crypto-related file: /home/kaliza/openssl-3.6.0/test/certs/rootkey.pem"
"Found crypto-related file: /home/kaliza/openssl-3.6.0/test/certs/tab-in-dn.pem"
"Found crypto-related file: /home/kaliza/openssl-3.6.0/test/certs/ca-clientAuth.pem"
"Found crypto-related file: /home/kaliza/openssl-3.6.0/test/certs/bad.key"
"Found crypto-related file: /home/kaliza/openssl-3.6.0/test/certs/badalt5-key.pem"
"Found crypto-related file: /home/kaliza/openssl-3.6.0/test/certs/root-ed448-key.pem"
"Found crypto-related file: /home/kaliza/openssl-3.6.0/test/certs/cca-anyEKU.pem"
"Found crypto-related file: /home/kaliza/openssl-3.6.0/test/certs/embeddedSCTs3.pem"
"Found crypto-related file: /home/kaliza/openssl-3.6.0/test/certs/ee-cert-3072.pem"
"Found crypto-related file: /home/kaliza/openssl-3.6.0/test/certs/root+clientAuth.pem"
"Found crypto-related file: /home/kaliza/openssl-3.6.0/test/certs/cca-clientAuth.pem"
"Found crypto-related file: /home/kaliza/openssl-3.6.0/test/certs/leaf.pem"
"Found crypto-related file: /home/kaliza/openssl-3.6.0/test/certs/ext-associatedInformation.pem"
"Found crypto-related file: /home/kaliza/openssl-3.6.0/test/certs/alt3-key.pem"
"Found crypto-related file: /home/kaliza/openssl-3.6.0/test/certs/ext-indirectIssuer.pem"
"Found crypto-related file: /home/kaliza/openssl-3.6.0/test/certs/ee-cert-noncrit-unknown-ext.pem"
"Found crypto-related file: /home/kaliza/openssl-3.6.0/test/certs/ext-attributeDescriptor.pem"
"Found crypto-related file: /home/kaliza/openssl-3.6.0/test/certs/root-cert-md5.pem"
"Found crypto-related file: /home/kaliza/openssl-3.6.0/test/certs/ext-userNotice.pem"
"Found crypto-related file: /home/kaliza/openssl-3.6.0/test/certs/badalt8-cert.pem"
"Found crypto-related file: /home/kaliza/openssl-3.6.0/test/certs/goodcn2-chain.pem"
"Found crypto-related file: /home/kaliza/openssl-3.6.0/test/certs/ca-serverAuth.pem"
"Found crypto-related file: /home/kaliza/openssl-3.6.0/test/certs/ee-ss-with-keyCertSign.pem"
"Found crypto-related file: /home/kaliza/openssl-3.6.0/test/certs/timing-cert.pem"
"Found crypto-related file: /home/kaliza/openssl-3.6.0/test/certs/cross-key.pem"
"Found crypto-related file: /home/kaliza/openssl-3.6.0/test/certs/interCA.pem"
"Found crypto-related file: /home/kaliza/openssl-3.6.0/test/certs/ext-attributeMappings.pem"
"Found crypto-related file: /home/kaliza/openssl-3.6.0/test/certs/pc1-key.pem"
"Found crypto-related file: /home/kaliza/openssl-3.6.0/test/certs/sm2-root.crt"
"Found crypto-related file: /home/kaliza/openssl-3.6.0/test/certs/ee-cert-4096.pem"
"Found crypto-related file: /home/kaliza/openssl-3.6.0/test/certs/badalt3-key.pem"
"Found crypto-related file: /home/kaliza/openssl-3.6.0/test/certs/embeddedSCTs3_issuer.pem"
"Found crypto-related file: /home/kaliza/openssl-3.6.0/test/certs/root-cert-768.pem"
"Found crypto-related file: /home/kaliza/openssl-3.6.0/test/certs/ncca-key.pem"
"Found crypto-related file: /home/kaliza/openssl-3.6.0/test/certs/sroot-cert.pem"
"Found crypto-related file: /home/kaliza/openssl-3.6.0/test/certs/alt2-key.pem"
"Found crypto-related file: /home/kaliza/openssl-3.6.0/test/certs/sm2-ca-cert.pem"
"Found crypto-related file: /home/kaliza/openssl-3.6.0/test/certs/sroot+serverAuth.pem"
"Found crypto-related file: /home/kaliza/openssl-3.6.0/test/certs/v3-certs-TDES.p12"
"Found crypto-related file: /home/kaliza/openssl-3.6.0/test/certs/ee-pss-cert.pem"
"Found crypto-related file: /home/kaliza/openssl-3.6.0/test/certs/badcn1-cert.pem"
"Found crypto-related file: /home/kaliza/openssl-3.6.0/test/certs/cca+clientAuth.pem"
"Found crypto-related file: /home/kaliza/openssl-3.6.0/test/certs/ca-pol-cert.pem"
"Found crypto-related file: /home/kaliza/openssl-3.6.0/test/certs/ec_privkey_with_chain.pem"
"Found crypto-related file: /home/kaliza/openssl-3.6.0/test/certs/ca-cert-md5-any.pem"
"Found crypto-related file: /home/kaliza/openssl-3.6.0/test/certs/nca+anyEKU.pem"
"Found crypto-related file: /home/kaliza/openssl-3.6.0/test/certs/pc5-cert.pem"
"Found crypto-related file: /home/kaliza/openssl-3.6.0/test/certs/sm2.pem"
"Found crypto-related file: /home/kaliza/openssl-3.6.0/test/certs/server-ecdsa-key.pem"
"Found crypto-related file: /home/kaliza/openssl-3.6.0/test/certs/badcn1-key.pem"
"Found crypto-related file: /home/kaliza/openssl-3.6.0/test/certs/subinterCA.key"
"Found crypto-related file: /home/kaliza/openssl-3.6.0/test/certs/badalt2-cert.pem"
"Found crypto-related file: /home/kaliza/openssl-3.6.0/test/certs/ee+clientAuth.pem"
"Found crypto-related file: /home/kaliza/openssl-3.6.0/test/certs/root-clientAuth.pem"
"Found crypto-related file: /home/kaliza/openssl-3.6.0/test/certs/badalt6-key.pem"
"Found crypto-related file: /home/kaliza/openssl-3.6.0/test/certs/server-cecdsa-cert.pem"
"Found crypto-related file: /home/kaliza/openssl-3.6.0/test/certs/ee-client-chain.pem"
"Found crypto-related file: /home/kaliza/openssl-3.6.0/test/certs/ext-timeSpecification-periodic.pem"
"Found crypto-related file: /home/kaliza/openssl-3.6.0/test/certs/key-pass-12345.pem"
"Found crypto-related file: /home/kaliza/openssl-3.6.0/test/certs/ee-pss-wrong1.5-cert.pem"
"Found crypto-related file: /home/kaliza/openssl-3.6.0/test/certs/root2+clientAuth.pem"
"Found crypto-related file: /home/kaliza/openssl-3.6.0/test/certs/ca-root2.pem"
"Found crypto-related file: /home/kaliza/openssl-3.6.0/test/certs/ext-aAissuingDistributionPoint.pem"
"Found crypto-related file: /home/kaliza/openssl-3.6.0/test/certs/root-cert2.pem"
"Found crypto-related file: /home/kaliza/openssl-3.6.0/test/certs/bad-pc6-key.pem"
"Found crypto-related file: /home/kaliza/openssl-3.6.0/test/certs/ca-anyEKU.pem"
"Found crypto-related file: /home/kaliza/openssl-3.6.0/test/certs/cert-key-cert.pem"
"Found crypto-related file: /home/kaliza/openssl-3.6.0/test/certs/ee-key.pem"
"Found crypto-related file: /home/kaliza/openssl-3.6.0/test/certs/ee-timestampsign-rfc3161-digsig.pem"
"Found crypto-related file: /home/kaliza/openssl-3.6.0/test/certs/server-cecdsa-key.pem"
"Found crypto-related file: /home/kaliza/openssl-3.6.0/test/certs/bad-pc3-key.pem"
"Found crypto-related file: /home/kaliza/openssl-3.6.0/test/certs/ee-key-ec-named-explicit.pem"
"Found crypto-related file: /home/kaliza/openssl-3.6.0/test/certs/pc5-key.pem"
"Found crypto-related file: /home/kaliza/openssl-3.6.0/test/certs/ca+clientAuth.pem"
"Found crypto-related file: /home/kaliza/openssl-3.6.0/test/certs/ee-self-signed-pss.pem"
"Found crypto-related file: /home/kaliza/openssl-3.6.0/test/certs/leaf-encrypted.key"
"Found crypto-related file: /home/kaliza/openssl-3.6.0/test/certs/ee-cert-ec-sha3-384.pem"
"Found crypto-related file: /home/kaliza/openssl-3.6.0/test/certs/p384-root.pem"
"Found crypto-related file: /home/kaliza/openssl-3.6.0/test/certs/ca-cert2.pem"
"Found crypto-related file: /home/kaliza/openssl-3.6.0/test/certs/sroot-clientAuth.pem"
"Found crypto-related file: /home/kaliza/openssl-3.6.0/test/certs/croot+serverAuth.pem"
"Found crypto-related file: /home/kaliza/openssl-3.6.0/test/certs/root2+serverAuth.pem"
"Found crypto-related file: /home/kaliza/openssl-3.6.0/test/certs/root-ml-dsa-44-key.pem"
"Found crypto-related file: /home/kaliza/openssl-3.6.0/test/certs/invalid-cert.pem"
"Found crypto-related file: /home/kaliza/openssl-3.6.0/test/certs/server-trusted.pem"
"Found crypto-related file: /home/kaliza/openssl-3.6.0/test/certs/untrusted.pem"
"Found crypto-related file: /home/kaliza/openssl-3.6.0/test/certs/ee-timestampsign-CABforum-serverauth.pem"
"Found crypto-related file: /home/kaliza/openssl-3.6.0/test/certs/root-noserver.pem"
"Found crypto-related file: /home/kaliza/openssl-3.6.0/test/certs/sca-anyEKU.pem"
"Found crypto-related file: /home/kaliza/openssl-3.6.0/test/certs/croot-serverAuth.pem"
"Found crypto-related file: /home/kaliza/openssl-3.6.0/test/certs/cyrillic.pem"
"Found crypto-related file: /home/kaliza/openssl-3.6.0/test/certs/badalt4-cert.pem"
"Found crypto-related file: /home/kaliza/openssl-3.6.0/test/certs/sca-cert.pem"
"Found crypto-related file: /home/kaliza/openssl-3.6.0/test/certs/ca-nonbc.pem"
"Found crypto-related file: /home/kaliza/openssl-3.6.0/test/certs/root-name2.pem"
"Found crypto-related file: /home/kaliza/openssl-3.6.0/test/certs/sroot-anyEKU.pem"
"Found crypto-related file: /home/kaliza/openssl-3.6.0/test/certs/cca-serverAuth.pem"
"Found crypto-related file: /home/kaliza/openssl-3.6.0/test/certs/x509-check-key.pem"
"Found crypto-related file: /home/kaliza/openssl-3.6.0/test/certs/bad-pc4-cert.pem"
"Found crypto-related file: /home/kaliza/openssl-3.6.0/test/certs/ee-expired.pem"
"Found crypto-related file: /home/kaliza/openssl-3.6.0/test/certs/p384-server-key.pem"
"Found crypto-related file: /home/kaliza/openssl-3.6.0/test/certs/sroot+clientAuth.pem"
"Found crypto-related file: /home/kaliza/openssl-3.6.0/test/certs/ncca2-key.pem"
"Found crypto-related file: /home/kaliza/openssl-3.6.0/test/certs/server-ed25519-key.pem"
"Found crypto-related file: /home/kaliza/openssl-3.6.0/test/certs/p256-server-cert.pem"
"Found crypto-related file: /home/kaliza/openssl-3.6.0/test/certs/pkitsta.pem"
"Found crypto-related file: /home/kaliza/openssl-3.6.0/test/certs/badalt2-key.pem"
"Found crypto-related file: /home/kaliza/openssl-3.6.0/test/certs/p256-server-key.pem"
"Found crypto-related file: /home/kaliza/openssl-3.6.0/test/certs/servercert.pem"
"Found crypto-related file: /home/kaliza/openssl-3.6.0/test/certs/ext-basicAttConstraints.pem"
"Found crypto-related file: /home/kaliza/openssl-3.6.0/test/certs/ca-pss-cert.pem"
"Found crypto-related file: /home/kaliza/openssl-3.6.0/test/certs/leaf-chain.pem"
"Found crypto-related file: /home/kaliza/openssl-3.6.0/test/certs/root-key2.pem"
"Found crypto-related file: /home/kaliza/openssl-3.6.0/test/certs/ee-cert-ec-explicit.pem"
"Found crypto-related file: /home/kaliza/openssl-3.6.0/test/certs/ee-timestampsign-CABforum-noncritxku.pem"
"Found crypto-related file: /home/kaliza/openssl-3.6.0/test/certs/ext-targetingInformation.pem"
"Found crypto-related file: /home/kaliza/openssl-3.6.0/test/certs/croot-cert.pem"
"Found crypto-related file: /home/kaliza/openssl-3.6.0/test/certs/ee-cert.pem"
"Found crypto-related file: /home/kaliza/openssl-3.6.0/test/certs/ext-holderNameConstraints.pem"
"Found crypto-related file: /home/kaliza/openssl-3.6.0/test/certs/badalt7-key.pem"
"Found crypto-related file: /home/kaliza/openssl-3.6.0/test/certs/root-ed25519.pubkey.pem"
"Found crypto-related file: /home/kaliza/openssl-3.6.0/test/certs/client-ed25519-cert.pem"
"Found crypto-related file: /home/kaliza/openssl-3.6.0/test/certs/p256-ee-rsa-ca-key.pem"
"Found crypto-related file: /home/kaliza/openssl-3.6.0/test/certs/ca-cert-768i.pem"
"Found crypto-related file: /home/kaliza/openssl-3.6.0/test/certs/ee-codesign.pem"
"Found crypto-related file: /home/kaliza/openssl-3.6.0/test/certs/ncca1-cert.pem"
"Found crypto-related file: /home/kaliza/openssl-3.6.0/test/certs/ee-pathlen.pem"
"Found crypto-related file: /home/kaliza/openssl-3.6.0/test/certs/badalt9-cert.pem"
"Found crypto-related file: /home/kaliza/openssl-3.6.0/test/certs/ee-key-8192.pem"
"Found crypto-related file: /home/kaliza/openssl-3.6.0/test/certs/nc-uri-cert.pem"
"Found crypto-related file: /home/kaliza/openssl-3.6.0/test/certs/sm2.key"
"Found crypto-related file: /home/kaliza/openssl-3.6.0/test/certs/bad-othername-namec-key.pem"
"Found crypto-related file: /home/kaliza/openssl-3.6.0/test/certs/p384-root-key.pem"
"Found crypto-related file: /home/kaliza/openssl-3.6.0/test/certs/ca-key-ec-explicit.pem"
"Found crypto-related file: /home/kaliza/openssl-3.6.0/test/certs/fake-gp.pem"
"Found crypto-related file: /home/kaliza/openssl-3.6.0/test/certs/alt1-cert.pem"
"Found crypto-related file: /home/kaliza/openssl-3.6.0/test/certs/croot-anyEKU.pem"
"Found crypto-related file: /home/kaliza/openssl-3.6.0/test/certs/badalt8-key.pem"
"Found crypto-related file: /home/kaliza/openssl-3.6.0/test/certs/ee-cert-8192.pem"
"Found crypto-related file: /home/kaliza/openssl-3.6.0/test/certs/ca-cert-md5.pem"
"Found crypto-related file: /home/kaliza/openssl-3.6.0/test/certs/ee-clientAuth.pem"
"Found crypto-related file: /home/kaliza/openssl-3.6.0/test/certs/server-ml-dsa-44-cert.pem"
"Found crypto-related file: /home/kaliza/openssl-3.6.0/test/certs/server-pss-cert.pem"
"Found crypto-related file: /home/kaliza/openssl-3.6.0/test/certs/ca-nonca.pem"
"Found crypto-related file: /home/kaliza/openssl-3.6.0/test/certs/ext-acceptableCertPolicies.pem"
"Found crypto-related file: /home/kaliza/openssl-3.6.0/test/certs/wrongcert.pem"
"Found crypto-related file: /home/kaliza/openssl-3.6.0/test/testec-p256.pem"
"Found crypto-related file: /home/kaliza/openssl-3.6.0/test/testrsapssmandatory.pem"
"Found crypto-related file: /home/kaliza/openssl-3.6.0/test/testcrl.pem"
"Found crypto-related file: /home/kaliza/openssl-3.6.0/test/testrsapss.pem"
"Found crypto-related file: /home/kaliza/openssl-3.6.0/apps/server.pem"
"Found crypto-related file: /home/kaliza/openssl-3.6.0/apps/s1024key.pem"
"Found crypto-related file: /home/kaliza/openssl-3.6.0/apps/s512-req.pem"
"Found crypto-related file: /home/kaliza/openssl-3.6.0/apps/client.pem"
"Found crypto-related file: /home/kaliza/openssl-3.6.0/apps/dsa512.pem"
"Found crypto-related file: /home/kaliza/openssl-3.6.0/apps/pca-req.pem"
"Found crypto-related file: /home/kaliza/openssl-3.6.0/apps/dsa-pca.pem"
"Found crypto-related file: /home/kaliza/openssl-3.6.0/apps/server2.pem"
"Found crypto-related file: /home/kaliza/openssl-3.6.0/apps/pca-key.pem"
"Found crypto-related file: /home/kaliza/openssl-3.6.0/apps/dsa1024.pem"
"Found crypto-related file: /home/kaliza/openssl-3.6.0/apps/rsa8192.pem"
"Found crypto-related file: /home/kaliza/openssl-3.6.0/apps/dsa-ca.pem"
"Found crypto-related file: /home/kaliza/openssl-3.6.0/apps/ca-key.pem"
"Found crypto-related file: /home/kaliza/openssl-3.6.0/apps/libapps.a"
"Found crypto-related file: /home/kaliza/openssl-3.6.0/apps/privkey.pem"
"Found crypto-related file: /home/kaliza/openssl-3.6.0/apps/s1024req.pem"
